"","station","river","longitude","latitude","Yslopezyp","Yinterceptzyp","Ysigzyp","Yslopelm","Yintlm","Wslopezyp","Winterceptzyp","Wsigzyp","Wslopelm","Wintlm","Spslopezyp","Spinterceptzyp","Spsigzyp","Spslopelm","Spintlm","Sslopezyp","Sinterceptzyp","Ssigzyp","Sslopelm","Sintlm","Aslopezyp","Ainterceptzyp","Asigzyp","Aslopelm","Aintlm"
"1","TREIA","TREENE",9.317255,54.514342,0.00137131132075726,-1.67586905493336,0.518391728401184,0.001173677773371,-1.32265311321012,0.0045648816795839,-7.61777751686291,0.239976525306702,0.0041251602517942,-6.70573013204617,0.00255846550681039,-3.86362988496039,0.187315464019775,0.00273972791923535,-4.18295794501425,0.000691892333274985,-0.81656322746407,0.547855019569397,-9.69520221560955e-05,0.762559212210579,-0.00181095407435183,4.27294462690994,0.46749871969223,-0.00203736579037934,4.77126432871486
"2","REES","RHINE RIVER",6.395395,51.756918,0.00106572903946174,-1.11284607108648,0.56896436214447,0.00116051062752125,-1.29661533869205,0.00336719705195989,-5.63070702623351,0.0578153133392334,0.00276877360492748,-4.40899695377859,0.000388019322192071,0.451075472413746,0.946364402770996,0.000654735372845965,-0.103614609041427,0.0011344602406674,-1.29309697275736,0.650569677352905,0.00101164288547281,-1.01383639833981,0.00049945741110728,-0.248653901442817,0.812115669250488,0.00018872607811539,0.379920436011792
"3","DUESSELDORF","RHINE RIVER",6.770183,51.225547,0.0014176819061886,-1.81146540330827,0.481356024742126,0.00141573308660762,-1.80170216595787,0.00369763264162688,-6.32706518013643,0.0543539524078369,0.00317143975384492,-5.21625399696875,0.000720149671654238,-0.22238219226269,0.750162482261658,0.00105097732120862,-0.899196710657634,0.00120010892413358,-1.38100971365041,0.676611065864563,0.0012018908003485,-1.3727966674203,0.000539032813961926,-0.325893545588677,0.791312456130981,0.000224911285428863,0.311600264863565
"4","EBNET","DREISAM",7.898793,47.987783,0.00163885777136621,-2.26557662774875,0.304404735565186,0.00207013622146375,-3.09679096611303,0.00702907657922244,-12.7471345508539,0.032413125038147,0.00641457666871936,-11.4707757075092,0.00240015820679345,-3.44590079746659,0.453874230384827,0.00293907365018562,-4.39852769828555,-0.000219119139797707,1.23455519175485,0.805165648460388,-7.17285825316247e-05,0.985740155349148,-0.000987665223340886,2.45663215123923,0.593550205230713,-0.000976887006328998,2.45865237726531
"5","KOELN","RHINE RIVER",6.963293,50.936961,0.00134215775610471,-1.6585071236381,0.459298849105835,0.00137275259689671,-1.71664332504282,0.00365053865723224,-6.2279075903529,0.0500092506408691,0.00310348149707643,-5.08417288376982,0.000683200997292183,-0.16805389696714,0.79823112487793,0.000936031063389777,-0.675178195483307,0.00109314418495549,-1.18823827278203,0.593550205230713,0.00118910407720941,-1.34336955926923,0.000450856964475182,-0.144057414215829,0.79823112487793,0.000246330769908751,0.270955029165389
"6","KAUB","RHINE RIVER",7.764967,50.085444,0.001812843782421,-2.6020538727274,0.20758056640625,0.00196498274486132,-2.88867017279782,0.00400250696990223,-6.98578755620404,0.00966012477874756,0.00367017594736072,-6.3066159849909,0.00144708831768011,-1.76461846839735,0.3818199634552,0.00168492042116261,-2.23678375616303,0.00167135498919544,-2.21372083569698,0.357888221740723,0.00177761324963536,-2.40102173372378,0.000912124180960027,-0.977743349797644,0.556856632232666,0.000716779209992082,-0.590771286741067
"7","SCHWAIBACH","KINZIG",8.03256,48.391719,0.000519574736709657,-0.0456218218230072,0.932092547416687,0.000625677047201683,-0.238216022164202,0.00470558708167139,-8.07785753971221,0.17992901802063,0.00331152307104585,-5.21016954221504,-0.000667802307426125,2.61476034904793,0.917842507362366,0.000276887442821041,0.837157585247607,0.000626104835507029,-0.6097226789585,0.670062780380249,0.000320633566414654,0.0950450829302334,-0.0011169681582556,2.76294776127721,0.348585784435272,-0.00141704697167032,3.35874518431698
"8","WORMS","RHINE RIVER",8.376019,49.64112,0.000825950206727579,-0.661546820840211,0.481356024742126,0.00110217976630457,-1.18118474753827,0.00340952785109429,-5.86869875105879,0.0219192504882812,0.00277336400501301,-4.58031913497381,0.000837701465457365,-0.641726588641177,0.575065016746521,0.000989571832579913,-0.930299212718237,0.000479272587488967,0.219514650812415,0.716400384902954,0.000799102573328824,-0.393509890708144,-4.9701870403695e-05,0.992098079322962,0.924964547157288,-0.00015769290706547,1.18730130454348
"9","MAXAU","RHINE RIVER",8.305563,49.038985,0.000765516942039825,-0.530004097955494,0.593550205230713,0.00104833018008808,-1.07462427196297,0.0028848699789105,-4.8863726816111,0.0614578723907471,0.00224791412300394,-3.56925876957696,0.0013606086950695,-1.74337818299656,0.334923028945923,0.00149189218075791,-1.988175005082,0.000662335850043751,-0.109708352259697,0.763806700706482,0.00105892444047689,-0.864404890539575,-0.000404232016500708,1.74132547074291,0.556856691837311,-0.000592177725003686,2.0941925116236
"10","STEIN","KOCHER",9.287113,49.258277,0.00156526384231648,-2.07741018604712,0.308647751808167,0.00187094609360975,-2.70255850540686,0.00489165407435646,-8.48718754539101,0.103523969650269,0.00428299461053187,-7.17109567090298,-0.000120741473571803,1.73130287246828,0.819080352783203,-2.1156390267259e-05,1.55732048076163,0.001821458709616,-2.94673687924617,0.20758056640625,0.00183734417254893,-2.91937319107937,0.00138770523208403,-2.32286291652894,0.147446513175964,0.0013239687921748,-2.14496103073502
"11","GAILDORF","KOCHER",9.768198,49.001552,0.000513128006894142,0.00431016811275931,0.777524709701538,0.00108503535191948,-1.14724900608647,0.0053740841527715,-9.48238149825314,0.0707000494003296,0.00530664415093661,-9.18851528921612,-0.00093433710557253,3.3317262316084,0.982109487056732,-0.00086769256558813,3.19181729722991,0.000505307833012487,-0.363327153112126,0.670062780380249,0.000394402022822747,-0.0696510221323356,-8.51024695362309e-05,0.604847651112398,0.903618812561035,-0.000556586847853856,1.61785834796653
"12","LEUN NEU","LAHN",8.355248,50.545162,0.00175278265217301,-2.51120678677821,0.527148127555847,0.0015256663936523,-2.01923544778671,0.00683447934102901,-12.169963700024,0.174174189567566,0.00540363019964655,-9.21417873935555,9.63999952420543e-05,1.20817300736641,0.96065354347229,-0.000458685983176985,2.36615160573363,0.00142283367138807,-2.29683702556169,0.291909337043762,0.000601732896466502,-0.611129923646548,0.000892462235756776,-1.35135764723187,0.481356024742126,0.000485879597528195,-0.465703995374963
"13","GIESSEN","ARGEN",9.595917,47.627989,0.00194560945667024,-2.86358479261321,0.126180768013,0.00214845020953532,-3.2517774217201,0.00466305510249472,-8.26794763635202,0.0370274782180786,0.00436154332633674,-7.5940387427134,-0.000777024698527417,2.80451286737829,0.819080412387848,-0.000492807344644448,2.23328246209135,0.00176408446667633,-2.60386581279892,0.227652668952942,0.00181633620657798,-2.64998184180302,0.00259359941357127,-4.39557511843932,0.0779763460159302,0.00282169869868351,-4.82049990694939
"14","GERBERTSHAUS","SCHUSSEN",9.534877,47.672577,0.00294984929636854,-4.84878091425006,0.0627135038375854,0.00359910506528203,-6.12258879894179,0.00500555439355842,-8.86512137947494,0.0199310779571533,0.00527726834914467,-9.32147643466786,0.00241378676821124,-3.62127425947017,0.224214553833008,0.00284111160871556,-4.44049910069919,0.00283301638168313,-4.7572702648394,0.109355807304382,0.00432814991747891,-7.62609160544592,0.00228597942746919,-3.82578648942211,0.326008915901184,0.00192452488720661,-3.05557638898869
"15","BEUTELSAU","UNTERE ARGEN",9.81745,47.70835,0.000935320131825094,-0.837663098179404,0.679883241653442,0.00321095903007729,-5.35446061579898,0.00560096203017959,-10.161606690009,0.0279731750488281,0.00613584274336573,-11.149092199443,-0.000479245623112953,2.23791785387812,0.8365478515625,0.00105969831987883,-0.815683872398901,0.000738287499933559,-0.530000842492586,0.716376781463623,0.00278151038364553,-4.55202325526646,0.00218662179758909,-3.56914979232976,0.249029636383057,0.00279487006207866,-4.75687397755493
"16","UHLDINGEN","SEEFELDER AACH",9.24493,47.729498,0.00166507049257439,-2.30165260659834,0.406708836555481,0.00228645269035129,-3.5248414881388,0.00342570308842612,-5.70045405708062,0.121796488761902,0.0032328298503136,-5.27402036623439,0.00114129928691151,-1.07509468947447,0.509719371795654,0.00142782228719775,-1.60259791098222,0.00258813876145698,-4.28750542887807,0.17992901802063,0.00410235185880353,-7.20472594928955,0.000422169436729982,-0.0949914748383992,0.670062780380249,0.000355157437971406,0.0375749094159828
"17","HAUSEN","ZABER",9.24,49.19,-0.000210368774510119,1.36227234538715,0.889425873756409,-0.000132757791747755,1.26274586750069,0.00210484513354476,-3.17200363590899,0.25277304649353,0.00173899176390445,-2.38058372536479,-0.000106630343150668,1.49193396632772,0.819080352783203,-0.000340438340894428,2.00650695730898,-0.00145908187992926,3.77564817970646,0.503977656364441,-0.000911091186535636,2.72715704363137,-0.000444483254689763,1.52309717044865,0.967803120613098,-0.0010218450347869,2.71661938167513
"18","TAUBERBISCHOFSHEIM","TAUBER",9.665742,49.625874,0.00702141641508201,-12.8820848285198,0.017668604850769,0.00681463539697508,-12.4861203273615,0.00910332215777367,-17.0976224730485,0.00154364109039307,0.00919546990240923,-17.1067741672205,0.00997523971466971,-18.2688889214769,0.0206561088562012,0.00971457063763611,-17.6636628565616,0.00620327726339772,-11.5116245642387,0.00285971164703369,0.00579987837567721,-10.6346288498399,0.0032490275031142,-6.00485304567117,0.027660608291626,0.00263981198354633,-4.72110654429511
"19","BAD MERGENTHEIM","TAUBER",9.773611,49.4925,0.00346284041996458,-5.81247443793296,0.132986545562744,0.00351480249812072,-5.95574891670663,0.00654850703111965,-12.0104961913595,0.0160238742828369,0.00700145415923309,-12.7149600321873,0.00366263846437817,-5.66459090745903,0.339438438415527,0.0047216993550668,-7.70450819108555,0.00235233744529045,-3.97580751693081,0.0979419946670532,0.00230595439786513,-3.79271465043165,0.000323574677476702,-0.256594533302688,0.861150741577148,6.54687434631174e-05,0.331209232452142
"20","PETTSTADT","REGNITZ",10.941275,49.834192,0.00544516767581838,-9.76145016047518,0.0040428638458252,0.00586269365723785,-10.6022512439206,0.00743189527798764,-13.7239994800177,0.000621795654296875,0.00755837877225162,-13.8463314068077,0.00331975583179361,-5.28799380662039,0.188824534416199,0.00430855076003478,-7.19101111965283,0.00573229240971277,-10.5214113042871,4.39882278442383e-05,0.00611005422028144,-11.2482117309073,0.00521504639704699,-9.62597857482545,2.53915786743164e-05,0.00542647412088192,-10.0355704744927
"21","UNTERLANGENSTADT","RODACH",11.226675,50.181522,-0.000159566950119876,1.33684927033165,0.96065354347229,-6.22114263090292e-05,1.12313151787641,0.00579621912954621,-10.0167398784074,0.0666083097457886,0.00560631928627676,-9.61871092021985,-0.00309501474189546,7.6582206049731,0.416929423809052,-0.00304977144325532,7.58925662634332,-0.0027424832751713,5.90744226182956,0.0510672181844711,-0.00229291679608783,5.08137823243353,-0.00076219359065113,1.86809795186228,0.575065016746521,-0.000608668892635796,1.65339950097285
"22","RIEDERICH","ERMS",9.266819,48.559907,0.0028940230723553,-4.76518845390844,0.0219192504882812,0.00330616099808687,-5.54285131026532,0.00474050274585283,-8.46085881342616,0.0289528369903564,0.00469239990954978,-8.31088604646071,0.00362343023164051,-5.90606990219779,0.0749958753585815,0.00406092196892178,-6.70447417489618,0.0035376596670415,-6.02896376904488,0.0489698648452759,0.00352393656083123,-5.94094345102961,0.000716363375743621,-0.777689142964478,0.599771738052368,0.000965579528666255,-1.24966842384934
"23","WANNWEIL","ECHAZ",9.151828,48.51144,0.00497381539057814,-8.88543101893885,0.000402331352233887,0.00499141640556259,-8.87797897376063,0.00616265967162152,-11.2783868832721,0.00465559959411621,0.00634201870411423,-11.5645185012672,0.00330005597099768,-5.29427793761591,0.105439782142639,0.00326946537625386,-5.14338226668321,0.00525255937031424,-9.42348888964067,0.00330781936645508,0.00596772965311881,-10.7617407802668,0.00354275275695095,-6.45323779083831,0.000686168670654297,0.00433303987515341,-7.94036849041445
"24","RANGENDINGEN","STARZEL",8.886825,48.380713,-0.000845177120656288,2.63030543053223,0.743369221687317,-0.00112757927125938,3.23152069986927,0.00108756709015577,-1.12967488890923,0.689780712127686,-0.00115351273867209,3.41125427323657,-0.00349103901684148,8.21041711895174,0.357888162136078,-0.00475228541930138,10.8288036862572,0.00115547134011239,-1.40087508395337,0.703045010566711,0.000455252944422491,0.0573660936383864,0.00108298442693061,-1.74508890631549,0.362597465515137,0.000829809110580023,-1.13681990450749
"25","PLOCHINGEN","NECKAR",9.419,48.707,0.00216945659148412,-3.3098975716393,0.241780281066895,0.00271355079987151,-4.37007122338733,0.00651236727424836,-11.8656114558478,0.032413125038147,0.00544819953597449,-9.66070486905492,0.000163694632592757,1.03789530415494,0.826059460639954,-8.62156819349749e-05,1.58968271684791,0.0035855258447965,-6.28373885952902,0.0449916124343872,0.00325243495283884,-5.53885327824425,0.00239671874166948,-4.21954826373218,0.0489698648452759,0.00215414262322595,-3.69372184166333
"26","ROTTWEIL","NECKAR",8.618248,48.168228,0.00258070399435624,-4.13977278179925,0.144956350326538,0.00268290226409907,-4.30941928997889,0.00720561688675109,-13.1591845422499,0.0240777730941772,0.00577798996768426,-10.2242289218263,0.00124991908394542,-1.08850019727146,0.644123792648315,0.00137619418728239,-1.26302681144848,0.00289778483940399,-5.01445095007237,0.0639902353286743,0.00275486956070667,-4.64993789711295,0.000770641134244513,-1.05039404177374,0.38672149181366,0.000783626190201109,-1.01443276079079
"27","GUTACH ELZ","ELZ",7.990062,48.119069,0.00220794320612141,-3.40742462033394,0.291909337043762,0.00227738376316362,-3.50695378478638,0.00663363057970345,-11.9510925936322,0.0412894487380981,0.00626334286229703,-11.1256389485567,0.00099104667446404,-0.695132166218729,0.689780712127686,0.00128405204888603,-1.20150321685325,0.000604903808297667,-0.429924681730199,0.917842507362366,0.00102681613984551,-1.22428358943327,0.000925493794656195,-1.31832619707703,0.575065016746521,0.000506896063132648,-0.412726028601922
"28","PFORZHEIM","WURM",8.698923,48.884361,0.00634866662067946,-11.6056207786721,0.0354307889938354,0.0067777519576783,-12.4131478946747,0.00844649655445918,-15.8254692433335,0.00203132629394531,0.00839739811584363,-15.6530401210512,0.0061121693261977,-10.8231461016142,0.0391072034835815,0.00533233788394766,-9.21419860570095,0.00752278761387488,-13.9734559016632,0.00741827487945557,0.00781636721944235,-14.4446538736934,0.00525475887262427,-9.77895454468378,0.000423312187194824,0.00552110395873645,-10.2623980134155
"29","PFORZHEIM","ENZ",8.729503,48.897062,0.00285058378979142,-4.66163434929395,0.376956701278687,0.00311613067415225,-5.1668022189542,0.00831305771488595,-15.366290908651,0.016421914100647,0.00685507671140106,-12.4126815893967,0.00230910914767962,-3.21839035567456,0.631312608718872,0.00251808757628922,-3.5097391110665,0.000863768180223434,-0.960323995984708,0.676611065864563,0.0010248196814496,-1.1795759359127,0.00156795225529397,-2.57616719296041,0.227652668952942,0.00204983361363662,-3.52360771376495
"30","ALTENSTEIG","NAGOLD",8.603951,48.586485,-0.000866223540254735,2.675262420837,0.812115609645844,-0.000240251320311153,1.47547907824451,0.00489331631932453,-8.46222271344719,0.185824036598206,0.00247074927116625,-3.54771676049285,-0.00243456894368444,6.23189842775633,0.509719431400299,-0.0021114186022738,5.63822864375439,-0.000786550121650588,2.18442091914297,0.612302660942078,-0.00100209590575004,2.6523615270174,-8.65944686242339e-05,0.667683217329178,0.974955320358276,-0.00037657475614196,1.29165927651381
"31","OPPENWEILER","MURR",9.458716,48.984121,0.000437054808400525,0.129482256757875,0.644123792648315,0.000795665871918244,-0.574584787330125,0.00242341878990159,-3.74302130808493,0.275791883468628,0.00307544780083656,-4.83970984074203,7.17761919029765e-05,1.20192843169533,0.854108095169067,-0.000221793540233292,1.8377179944542,0.0014139398782991,-2.07715320285931,0.24540650844574,0.00107774281659982,-1.33505441760574,-0.000142060630341463,0.757799702999925,0.946364462375641,-0.000777352034451201,2.10696430904213
"32","MITTELROT","FICHTENBERGER ROT",9.740556,48.985379,0.00218070833783341,-3.31243028460505,0.185824036598206,0.00258776429682186,-4.12115197685439,0.00582827291919317,-10.3905767231747,0.0510672330856323,0.00522081809828196,-8.98835516860276,0.00394024190461316,-6.35265070743448,0.194932460784912,0.00342100293573991,-5.30949426062623,0.00180881778552734,-2.94182912338924,0.25277304649353,0.00176266893792515,-2.78348465278024,0.000340717833570808,-0.257057453494992,0.696401357650757,-3.47270712508776e-05,0.56829563582955
"33","UNTERGRIESHEIM","JAGST",9.219941,49.268549,0.00137241881692307,-1.66657906303164,0.437819242477417,0.00186779246197782,-2.69631366078398,0.00516086750293486,-9.07819903726113,0.0749958753585815,0.00470675603834507,-8.0664938413967,0.000633276355209589,0.288807752791668,0.763806700706482,0.000653008711047379,0.292757621221688,0.00168675645337188,-2.68236354177704,0.220813751220703,0.00146004422236527,-2.16692191552666,0.000951277045613327,-1.49734531156271,0.38672149181366,0.000612651131066998,-0.753325868087685
"34","NEUSTADT","REMS",9.315816,48.84736,0.00351493258388252,-5.9938305514832,0.0764741897583008,0.00349375383301451,-5.91409250098005,0.0069205196978608,-12.6009854049278,0.00722193717956543,0.00705540780828327,-12.7922684583811,0.0012618879674885,-1.24265331275043,0.562894821166992,0.00160816877263475,-1.89907844061598,0.00330828272690317,-5.70900664056693,0.0449916124343872,0.0032429284907385,-5.5342154058356,0.00235327562095135,-4.08379548699001,0.0826272964477539,0.00201367442325669,-3.3207851333525
"35","BAD ROTENFELS","MURG",8.297143,48.818715,0.000392962314177943,0.224278073049174,0.875268459320068,0.00113700081361909,-1.25013176696069,0.00616796936894447,-10.9328661201055,0.0449916124343872,0.00539059453802435,-9.36698692443614,-1.18564035269668e-05,1.37881945190861,0.917842507362366,0.000948240084597584,-0.509086208307704,-0.00144596220042132,3.55036428420085,0.422096014022827,-0.00114387669443839,3.01955606769849,-0.000919447050717453,2.37661988240117,0.562894821166992,-0.000652784643998402,1.87949009361661
"36","GUTACH GUTACH","GUTACH",8.212933,48.24,-0.00132446916805886,3.63190135561082,0.553834855556488,-0.00186884343067635,4.69843736958548,0.00165070358417934,-1.99010166806633,0.634492754936218,0.00110938996469677,-0.855923763309933,-0.00442844638290035,10.1484001255555,0.332662045955658,-0.00425788817203556,9.83364163908334,-0.00139608989985221,3.429940983242,0.435158610343933,-0.00161917257200337,3.92198521384868,-0.00273382492782164,5.89926498330536,0.120705507695675,-0.00278266441722921,6.06326466150039
"37","OBERWOLFACH","WOLFACH",8.217126,48.317024,-0.00265097916899236,6.25032978820085,0.074995830655098,-0.00226619980721591,5.48481132736208,0.00136009910682845,-1.36869240527944,0.637704730033875,0.00129144015352244,-1.15500518053882,-0.00296745748018186,7.21056478109688,0.406708836555481,-0.00288775070673179,7.08458320849395,-0.00315224278971015,6.84573147154446,0.090876430273056,-0.00324286419281644,7.1032146212992,-0.00387278848556187,8.21053256568623,0.00161680858582258,-0.00424385228767619,8.96397201526611
"38","ZELL","WIESE",7.845408,47.699494,0.000799538942852029,-0.521860058557285,0.618611216545105,0.00202325571742411,-3.00404126655682,0.00588738570033107,-10.4428801357121,0.0764741897583008,0.00542505722372476,-9.43088727715284,0.000848775503143771,-0.315088903749343,0.679891347885132,0.00243900628117972,-3.41572998279455,0.00048884917100229,-0.224959522630328,0.736595988273621,0.00114014047206936,-1.50095614697882,-0.000654636429377028,1.82635578630077,0.612302660942078,-0.000900263711706074,2.31955694783157
"39","KEMMERN","MAIN",10.873488,49.951163,0.00419111385650879,-7.23401628385046,0.0560532808303833,0.00555425410285478,-9.99182671443084,0.0124382772695479,-23.3215928400259,0.00116562843322754,0.0118679822553089,-22.1466366248082,0.00597058624934173,-10.3414451425192,0.23639440536499,0.00659021292387224,-11.5209188578199,0.000721550985859576,-0.849240004029812,0.399124979972839,0.00182077958007613,-2.95521743510459,0.00149136234506733,-2.5025962625591,0.262178659439087,0.00196632355858169,-3.39510225525476
